Datetime,Open,High,Low,Close,Adj Close,Volume
2023-01-24 09:30:00,603.2000122070312,604.2000122070312,601.7000122070312,602.2000122070312,602.2000122070312,674936
2023-01-24 10:00:00,602.0999755859375,602.4500122070312,600.6500244140625,602.0,602.0,406871
2023-01-24 10:30:00,602.0,602.6500244140625,601.4500122070312,601.7999877929688,601.7999877929688,287140
2023-01-24 11:00:00,601.75,601.7999877929688,599.0,599.0999755859375,599.0999755859375,734167
2023-01-24 11:30:00,599.1500244140625,599.6500244140625,597.2000122070312,597.9500122070312,597.9500122070312,555627
2023-01-24 12:00:00,598.0,598.4000244140625,597.5999755859375,597.9000244140625,597.9000244140625,345426
2023-01-24 12:30:00,597.8499755859375,598.75,597.5999755859375,597.9500122070312,597.9500122070312,373229
2023-01-24 13:00:00,598.0,598.0499877929688,595.5999755859375,595.75,595.75,458006
2023-01-24 13:30:00,595.5999755859375,596.2000122070312,593.7999877929688,594.4500122070312,594.4500122070312,728182
2023-01-24 14:00:00,594.5,595.6500244140625,594.0999755859375,594.8499755859375,594.8499755859375,717367
2023-01-24 14:30:00,594.7999877929688,595.5,594.4500122070312,595.1500244140625,595.1500244140625,538587
2023-01-24 15:00:00,595.2000122070312,596.0999755859375,593.0999755859375,593.9000244140625,593.9000244140625,1257614
2023-01-25 09:30:00,588.6500244140625,588.75,582.0,583.5,583.5,1655730
2023-01-25 10:00:00,583.5,583.9500122070312,574.5999755859375,574.9500122070312,574.9500122070312,2853865
2023-01-25 10:30:00,574.9500122070312,579.7999877929688,574.9500122070312,575.4500122070312,575.4500122070312,1944288
2023-01-25 11:00:00,575.5,576.2999877929688,568.0999755859375,569.7999877929688,569.7999877929688,3222112
2023-01-25 11:30:00,569.9000244140625,573.5,569.0999755859375,573.0999755859375,573.0999755859375,1897697
2023-01-25 12:00:00,573.1500244140625,573.1500244140625,568.3499755859375,570.5999755859375,570.5999755859375,1759328
2023-01-25 12:30:00,570.5499877929688,572.5,569.0,572.2999877929688,572.2999877929688,1446657
2023-01-25 13:00:00,572.25,572.5999755859375,570.0,570.4500122070312,570.4500122070312,1051508
2023-01-25 13:30:00,570.4500122070312,573.1500244140625,570.0,572.5999755859375,572.5999755859375,1016319
2023-01-25 14:00:00,572.5499877929688,574.5999755859375,572.0499877929688,573.6500244140625,573.6500244140625,1559984
2023-01-25 14:30:00,573.6500244140625,573.7999877929688,570.75,571.3499755859375,571.3499755859375,1244817
2023-01-25 15:00:00,571.3499755859375,571.3499755859375,567.5499877929688,567.7000122070312,567.7000122070312,4796812
2023-01-27 09:30:00,554.5499877929688,561.0,554.5499877929688,559.7000122070312,559.7000122070312,4258847
2023-01-27 10:00:00,559.75,560.0,553.0,556.5499877929688,556.5499877929688,3294978
2023-01-27 10:30:00,556.5499877929688,560.4000244140625,555.7999877929688,557.0999755859375,557.0999755859375,2145300
2023-01-27 11:00:00,556.9000244140625,557.4000244140625,552.5,552.75,552.75,2418357
2023-01-27 11:30:00,552.5,553.7999877929688,544.25,548.3499755859375,548.3499755859375,3437664
2023-01-27 12:00:00,548.4500122070312,549.4000244140625,542.5,543.25,543.25,3238726
2023-01-27 12:30:00,543.25,543.5,532.5499877929688,543.0,543.0,5240820
2023-01-27 13:00:00,543.3499755859375,546.0,541.0,541.5,541.5,2319739
2023-01-27 13:30:00,541.5,543.2999877929688,536.7999877929688,538.9500122070312,538.9500122070312,2475975
2023-01-27 14:00:00,539.0,539.7000122070312,535.5499877929688,538.5,538.5,1907099
2023-01-27 14:30:00,538.4000244140625,539.9000244140625,537.0,538.7000122070312,538.7000122070312,2204172
2023-01-27 15:00:00,538.7000122070312,542.0,538.5,541.9000244140625,541.9000244140625,3865424
2023-01-30 09:30:00,550.5999755859375,554.3499755859375,538.0,538.2999877929688,538.2999877929688,6151327
2023-01-30 10:00:00,538.5,541.4500122070312,536.2000122070312,540.7000122070312,540.7000122070312,2382607
2023-01-30 10:30:00,540.6500244140625,541.25,531.5499877929688,533.8499755859375,533.8499755859375,2220321
2023-01-30 11:00:00,533.8499755859375,535.6500244140625,530.25,532.6500244140625,532.6500244140625,1759581
2023-01-30 11:30:00,532.5999755859375,536.9500122070312,532.0499877929688,536.3499755859375,536.3499755859375,1776250
2023-01-30 12:00:00,536.3499755859375,538.4000244140625,533.0,533.2999877929688,533.2999877929688,1357904
2023-01-30 12:30:00,533.2999877929688,535.3499755859375,532.9000244140625,533.4500122070312,533.4500122070312,1502472
2023-01-30 13:00:00,533.4000244140625,533.4000244140625,530.0,531.0999755859375,531.0999755859375,1494242
2023-01-30 13:30:00,530.9500122070312,530.9500122070312,525.25,527.4000244140625,527.4000244140625,2227429
2023-01-30 14:00:00,527.5499877929688,531.7999877929688,526.2999877929688,529.5499877929688,529.5499877929688,3381712
2023-01-30 14:30:00,529.4500122070312,536.2000122070312,527.9000244140625,532.8499755859375,532.8499755859375,4548921
2023-01-30 15:00:00,532.5499877929688,541.9000244140625,532.5499877929688,541.2999877929688,541.2999877929688,5967414
2023-01-31 09:30:00,541.5,544.0,540.0,542.4000244140625,542.4000244140625,1116698
2023-01-31 10:00:00,542.2000122070312,548.8499755859375,542.1500244140625,548.4000244140625,548.4000244140625,1580053
2023-01-31 10:30:00,548.5499877929688,553.9000244140625,547.2000122070312,550.25,550.25,2615122
2023-01-31 11:00:00,550.25,554.3499755859375,550.0,552.7999877929688,552.7999877929688,1368691
2023-01-31 11:30:00,552.9000244140625,555.0,552.4500122070312,553.8499755859375,553.8499755859375,1270192
2023-01-31 12:00:00,553.7999877929688,554.2000122070312,551.6500244140625,553.0499877929688,553.0499877929688,1039228
2023-01-31 12:30:00,553.0499877929688,554.5,552.5999755859375,553.0,553.0,658923
2023-01-31 13:00:00,552.7999877929688,557.0,552.6500244140625,555.2999877929688,555.2999877929688,1272160
2023-01-31 13:30:00,555.2999877929688,555.8499755859375,553.7999877929688,554.7999877929688,554.7999877929688,877681
2023-01-31 14:00:00,554.8499755859375,554.8499755859375,550.0499877929688,551.7000122070312,551.7000122070312,1585215
2023-01-31 14:30:00,551.7000122070312,553.5,550.0,553.1500244140625,553.1500244140625,1219483
2023-01-31 15:00:00,552.8499755859375,556.9500122070312,549.5999755859375,553.5,553.5,5261456
2023-02-01 09:30:00,556.7000122070312,557.5,553.0,554.4000244140625,554.4000244140625,1718505
2023-02-01 10:00:00,554.2999877929688,557.4000244140625,554.0,556.7999877929688,556.7999877929688,743157
2023-02-01 10:30:00,556.9000244140625,557.6500244140625,555.7999877929688,557.0,557.0,643499
2023-02-01 11:00:00,557.0499877929688,557.75,550.0,554.9000244140625,554.9000244140625,1753311
2023-02-01 11:30:00,554.6500244140625,556.0,554.0,554.0,554.0,832731
2023-02-01 12:00:00,554.0,557.25,545.6500244140625,555.2000122070312,555.2000122070312,2190021
2023-02-01 12:30:00,555.2999877929688,564.9000244140625,555.25,564.7999877929688,564.7999877929688,3359637
2023-02-01 13:00:00,564.7999877929688,565.0,554.8499755859375,556.25,556.25,2106128
2023-02-01 13:30:00,556.2999877929688,557.7999877929688,538.1500244140625,538.5499877929688,538.5499877929688,4108966
2023-02-01 14:00:00,538.25,544.9500122070312,526.6500244140625,529.75,529.75,3963669
2023-02-01 14:30:00,529.8499755859375,536.4000244140625,499.70001220703125,522.75,522.75,8185432
2023-02-01 15:00:00,522.7999877929688,531.7000122070312,520.7000122070312,527.0,527.0,6422651
2023-02-02 09:30:00,517.9000244140625,532.5,515.0,522.4500122070312,522.4500122070312,5961864
2023-02-02 10:00:00,522.2999877929688,526.3499755859375,518.1500244140625,519.1500244140625,519.1500244140625,2779375
2023-02-02 10:30:00,519.0499877929688,525.4500122070312,518.2999877929688,523.4000244140625,523.4000244140625,2174616
2023-02-02 11:00:00,523.1500244140625,525.2999877929688,521.5,523.5499877929688,523.5499877929688,1127916
2023-02-02 11:30:00,523.5499877929688,529.0,521.2000122070312,525.7999877929688,525.7999877929688,1372677
2023-02-02 12:00:00,525.0,525.9000244140625,520.4500122070312,521.7999877929688,521.7999877929688,1509723
2023-02-02 12:30:00,521.7999877929688,524.5499877929688,520.0499877929688,524.0,524.0,1564860
2023-02-02 13:00:00,524.0,525.5499877929688,520.0999755859375,520.25,520.25,1497708
2023-02-02 13:30:00,520.25,520.9500122070312,515.1500244140625,517.9500122070312,517.9500122070312,2617097
2023-02-02 14:00:00,518.0,531.9500122070312,514.3499755859375,528.0499877929688,528.0499877929688,3965876
2023-02-02 14:30:00,528.0499877929688,530.9500122070312,524.2000122070312,528.2000122070312,528.2000122070312,2433965
2023-02-02 15:00:00,528.2000122070312,532.5,525.0,532.0499877929688,532.0499877929688,4702999
2023-02-03 09:30:00,537.1500244140625,537.1500244140625,529.25,533.5499877929688,533.5499877929688,3505682
2023-02-03 10:00:00,533.5499877929688,533.5999755859375,521.0,524.75,524.75,2434051
2023-02-03 10:30:00,524.8499755859375,526.9000244140625,519.3499755859375,523.8499755859375,523.8499755859375,2254862
2023-02-03 11:00:00,523.9000244140625,527.8499755859375,523.0,523.6500244140625,523.6500244140625,1053683
2023-02-03 11:30:00,523.25,531.5499877929688,522.5,529.5999755859375,529.5999755859375,1652604
2023-02-03 12:00:00,529.7999877929688,531.8499755859375,527.0,531.0,531.0,1232367
